2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
          <Function test_import_keyboard_shortcut>
          <Function test_import_file_path_entry>
        <Class TestPostImportVerification>
          <Function test_library_navigation_after_import>
          <Function test_library_search_for_imported_file>
        <Class TestImportErrorHandling>
          <Function test_upload_oversized_simulation>
          <Function test_upload_nonexistent_file_api>
          <Function test_upload_corrupted_audio>
        <Class TestImportPrerequisites>
          <Function test_backend_health>
          <Function test_file_metadata_matches>
          <Function test_test_file_format>
          <Function test_test_file_exists>
        <Class TestAPIImport>
          <Function test_upload_allan_watts_m4a>
          <Function test_m4a_format_detection>
          <Function test_upload_with_metadata>
    <Dir integration>
      <Module test_engine_health_manifests.py>
        <Function test_engine_health_report_generated>
        <Function test_full_engines_import_and_initialize>
        <Function test_placeholder_engines_audit>
    <Package unit>
      <Dir tools>
        <Package catalog>
          <Module test_parse_submission.py>
            <Class TestValidateRequiredFields>
              <Function test_missing_privacy_policy>
              <Function test_missing_required_fields>
              <Function test_valid_submission>
              <Function test_invalid_version>
              <Function test_invalid_package_url>
              <Function test_invalid_plugin_id>
            <Class TestParseSubmission>
              <Function test_full_submission>
            <Class TestParseMarkdownField>
              <Function test_multiline_field>
              <Function test_simple_field>
              <Function test_no_response>
              <Function test_missing_field>
              <Function test_no_response_italic>
            <Class TestParseCheckboxField>
              <Function test_missing_field>
              <Function test_no_checked_items>
              <Function test_checked_items>
            <Class TestParseListField>
              <Function test_bullet_list>
              <Function test_empty_list>
              <Function test_asterisk_list>
    <Dir ci>
      <Module test_ui_backend_route_alignment.py>
        <Function test_ui_backend_route_alignment>
    <Package unit>
      <Dir core>
        <Dir engines>
          <Module test_quality_optimizer.py>
            <Class TestQualityOptimizerFunctions>
              <Function test_find_optimal_settings_function_exists>
              <Function test_optimize_quality_function_exists>
            <Class TestQualityOptimizerImports>
              <Function test_module_imports>
              <Function test_module_has_functions>
        <Dir audio>
          <Module test_enhanced_quality_metrics.py>
            <Class TestEnhancedQualityMetricsImports>
              <Function test_module_has_functions>
              <Function test_module_imports>
            <Class TestEnhancedQualityMetricsFunctions>
              <Function test_calculate_enhanced_metrics_function_exists>
        <Dir models>
          <Module test_cache.py>
            <Class TestCacheClasses>
              <Function test_model_cache_class_exists>
            <Class TestCacheImports>
              <Function test_module_imports>
              <Function test_module_has_classes>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_engine_audit.py>
              <Class TestEngineAuditRouteHandlers>
                <Function test_run_audit_handler_exists>
              <Class TestEngineAuditRouter>
                <Function test_router_has_routes>
                <Function test_router_exists>
              <Class TestEngineAuditRouteImports>
                <Function test_engine_audit_module_imports>
    <Package security>
      <Module test_comprehensive_security.py>
        <Class TestSecurityHeaders>
          <Function test_content_type_header>
          <Function test_security_headers_present>
        <Class TestAPIKeySecurity>
          <Function test_invalid_api_key_rejection>
          <Function test_api_key_rate_limiting>
          <Function test_api_key_required_endpoints>
          <Function test_malformed_api_key_handling>
          <Function test_empty_api_key_rejection>
        <Class TestSessionManagement>
          <Function test_session_token_generation>
          <Function test_session_invalidation_on_logout>
          <Function test_session_expiration>
        <Class TestInputSanitization>
          <Function test_sql_injection_prevention>
          <Function test_path_traversal_prevention>
          <Function test_json_injection_handling>
          <Function test_command_injection_prevention>
          <Function test_xss_prevention>
        <Class TestFileUploadSecurity>
          <Function test_file_size_limits>
          <Function test_double_extension_handling>
          <Function test_null_byte_in_filename>
          <Function test_mime_type_validation>
          <Function test_malicious_filename_rejection>
        <Class TestCORSPolicy>
          <Function test_cors_allowed_origins>
          <Function test_cors_preflight_response>
          <Function test_cors_blocks_unauthorized_origins>
        <Class TestErrorDisclosure>
          <Function test_generic_error_messages>
          <Function test_no_version_disclosure>
          <Function test_no_stack_traces_in_errors>
    <Dir ci>
      <Module test_view_model_construction_guard.py>
        <Function test_no_new_view_model_construction_violations>
    <Package unit>
      <Dir core>
        <Dir engines>
          <Module test_whisper_engine.py>
            <Class TestWhisperEngineClass>
              <Function test_whisper_engine_class_exists>
            <Class TestWhisperEngineImports>
              <Function test_module_has_whisper_engine_class>
              <Function test_module_imports>
    <Dir integration>
      <Module test_concurrent_synthesis.py>
        <Coroutine test_concurrent_requests_distinct_responses>
        <Coroutine test_concurrent_synthesis_no_crash>
        <Coroutine test_health_under_concurrent_load>
    <Package unit>
      <Dir core>
        <Dir runtime>
          <Module test_engine_hook.py>
            <Class TestEngineHookClasses>
              <Function test_engine_hook_class_exists>
            <Class TestEngineHookImports>
              <Function test_module_imports>
              <Function test_module_has_classes>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_tags.py>
              <Class TestTagsRouteImports>
                <Function test_tags_module_imports>
              <Class TestTagsRouteHandlers>
                <Function test_delete_tag_handler_exists>
                <Function test_create_tag_handler_exists>
                <Function test_list_tags_handler_exists>
              <Class TestTagsRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
        <Package services>
          <Module test_compressor_plugin.py>
            <Class TestCompressorPlugin>
              <Function test_compressor_respects_threshold>
              <Function test_compressor_preserves_silent_audio>
              <Function test_compressor_returns_float32>
              <Function test_compressor_custom_parameters>
              <Function test_compressor_matches_reference_effect>
    <Dir integration>
      <Package test_backend>
        <Module test_engine_lifecycle.py>
          <Class TestEngineHealthCheck>
            <Function test_engine_not_found_status>
            <Function test_engine_health_error_handling>
            <Function test_engine_status_check>
            <Function test_engine_availability_check>
            <Function test_multiple_engine_health_checks>
          <Class TestEnginePerformanceMetrics>
            <Function test_get_engine_performance_metrics_unavailable>
            <Function test_get_engine_performance_metrics_mock>
          <Class TestConcurrentEngineAccess>
            <Coroutine test_concurrent_engine_list>
            <Coroutine test_concurrent_engine_status_checks>
          <Class TestEngineShutdown>
            <Function test_engine_service_reset>
            <Function test_engine_router_not_loaded_on_shutdown>
            <Function test_graceful_degradation_on_engine_failure>
          <Class TestEngineOperations>
            <Function test_synthesize_engine_not_found>
            <Function test_voice_clone_with_mock_engine>
            <Function test_transcribe_with_mock_engine>
            <Function test_synthesize_with_mock_engine>
          <Class TestEngineStartup>
            <Function test_engine_startup_with_missing_dependencies>
            <Function test_engine_service_initialization>
            <Function test_engine_service_singleton>
            <Function test_engine_discovery>
            <Function test_engine_lazy_loading>
    <Package unit>
      <Package backend>
        <Package api>
          <Dir utils>
            <Module test_quality_batch.py>
              <Class TestQualityBatchImports>
                <Function test_module_has_functions>
                <Function test_module_imports>
    <Dir ci>
      <Module test_settings_catalog_coverage.py>
        <Function test_settings_catalog_coverage>
    <Package unit>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_audio_file_endpoint.py>
              <Class TestAudioFileEndpoint>
                <Function test_nonexistent_id_returns_404>
                <Function test_upload_then_retrieve>
            <Module test_dataset.py>
              <Class TestDatasetRouter>
                <Function test_router_has_routes>
                <Function test_router_exists>
              <Class TestDatasetRouteHandlers>
                <Function test_get_dataset_handler_exists>
                <Function test_create_dataset_handler_exists>
                <Function test_list_datasets_handler_exists>
              <Class TestDatasetRouteImports>
                <Function test_dataset_module_imports>
            <Module test_realtime_visualizer.py>
              <Class TestSessionManagement>
                <Function test_stop_session_not_found>
                <Function test_delete_session_not_found>
                <Function test_get_session_not_found>
                <Function test_start_session_minimal>
                <Function test_get_session>
                <Function test_start_session>
                <Function test_delete_session>
                <Function test_stop_session>
              <Class TestVisualizerConfig>
                <Function test_custom_update_rate>
                <Function test_spectrogram_visualization>
                <Function test_waveform_visualization>
                <Function test_custom_fft_size>
            <Module test_spatial_audio.py>
              <Class TestSpatialAudioRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
              <Class TestSpatialAudioProcessingEndpoints>
                <Function test_process_spatial_audio_missing_position_and_config>
                <Function test_generate_binaural_audio>
                <Function test_preview_spatial_audio>
                <Function test_configure_environment>
                <Function test_set_voice_position>
                <Function test_preview_spatial_audio_not_found>
                <Function test_process_spatial_audio_with_position>
                <Function test_process_spatial_audio_with_config_id>
                <Function test_apply_spatial_audio>
                <Function test_apply_spatial_audio_config_not_found>
              <Class TestSpatialAudioConfigEndpoints>
                <Function test_get_spatial_config>
                <Function test_update_spatial_config>
                <Function test_list_spatial_configs_filtered_by_audio_id>
                <Function test_delete_spatial_config>
                <Function test_get_spatial_config_not_found>
                <Function test_delete_spatial_config_not_found>
                <Function test_list_spatial_configs>
                <Function test_create_spatial_config>
                <Function test_update_spatial_config_not_found>
                <Function test_list_spatial_configs_empty>
                <Function test_create_spatial_config_minimal>
              <Class TestSpatialAudioRouteImports>
                <Function test_spatial_audio_module_imports>
                <Function test_spatial_audio_models_imported>
        <Dir plugins>
          <Package wasm>
            <Module test_capability_tokens.py>
              <Class TestCapabilitySecurityBoundaries>
                <Function test_capability_cannot_escalate>
                <Function test_expired_token_stays_expired>
                <Function test_revoked_token_cannot_be_reused>
              <Class TestCapabilitySet>
                <Function test_capability_set_subset>
                <Function test_create_empty_set>
                <Function test_remove_capability>
                <Function test_add_capability>
                <Function test_capability_set_intersection>
              <Class TestParseCapabilities>
                <Function test_parse_valid_permissions>
                <Function test_parse_empty_list>
                <Function test_parse_ignores_invalid>
              <Class TestCapabilityToken>
                <Function test_capability_token_revocation>
                <Function test_create_capability_token>
                <Function test_capability_from_string>
                <Function test_invalid_capability_string>
                <Function test_capability_token_expiry>
    <Package e2e>
      <Module test_diagnostics_workflow.py>
        <Class TestLogsExport>
          <Function test_clear_logs>
          <Function test_export_logs>
          <Function test_export_error_logs>
        <Class TestDiagnosticsExport>
          <Function test_export_diagnostic_report_text>
          <Function test_export_diagnostic_report>
          <Function test_export_diagnostic_report_json>
        <Class TestErrorTracking>
          <Function test_get_recent_errors>
          <Function test_get_error_summary>
          <Function test_acknowledge_error>
          <Function test_get_error_details>
        <Class TestDiagnosticsView>
          <Function test_get_engine_diagnostics>
          <Function test_get_memory_info>
          <Function test_get_diagnostics_summary>
          <Function test_get_system_info>
          <Function test_get_gpu_info>
        <Class TestPerformanceMetrics>
          <Function test_get_api_metrics>
          <Function test_get_engine_metrics>
          <Function test_get_performance_metrics>
        <Class TestHealthStatus>
          <Function test_basic_health_check>
          <Function test_liveness_check>
          <Function test_readiness_check>
          <Function test_detailed_health_check>
        <Class TestLogsView>
          <Function test_get_logs_with_pagination>
          <Function test_get_logs_by_source>
          <Function test_get_recent_logs>
          <Function test_search_logs>
          <Function test_get_logs_by_level>
    <Package unit>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_assistant.py>
              <Class TestChat>
                <Function test_chat_conversation_can_be_retrieved>
                <Function test_chat_continues_conversation>
                <Function test_chat_with_context>
                <Function test_delete_conversation_success>
                <Function test_chat_creates_conversation>
                <Function test_chat_conversation_appears_in_list>
                <Function test_chat_validates_empty_message>
              <Class TestTaskSuggestions>
                <Function test_suggest_tasks_basic>
                <Function test_suggest_tasks_with_context>
              <Class TestProviders>
                <Function test_get_providers>
                <Function test_providers_structure>
              <Class TestConversationCRUD>
                <Function test_get_conversation_not_found>
                <Function test_get_conversations_empty>
                <Function test_delete_conversation_not_found>
          <Dir ws>
            <Module test_realtime_enhanced.py>
              <Class TestMessageBatching>
                <Coroutine test_unhealthy_connection_skipped>
                <Coroutine test_batch_size_limit>
                <Coroutine test_multiple_message_batching>
                <Coroutine test_single_message_batching>
              <Class TestConnectionInfo>
                <Function test_connection_info_initialization>
                <Function test_update_activity>
                <Function test_record_error>
                <Function test_record_message>
              <Class TestBroadcastFunctions>
                <Coroutine test_broadcast_without_batching>
                <Coroutine test_broadcast_with_batching>
              <Class TestConnectionManagement>
                <Coroutine test_connection_subscription>
                <Coroutine test_multiple_topic_subscription>
                <Coroutine test_connection_cleanup_on_disconnect>
              <Class TestDataCaching>
                <Coroutine test_cache_update_on_broadcast>
                <Coroutine test_initial_data_sent_on_connect>
              <Class TestConnectionHealth>
                <Coroutine test_unhealthy_connection_check>
                <Coroutine test_healthy_connection_check>
                <Coroutine test_idle_connection_check>
      <Dir core>
        <Dir engines>
          <Module test_automatic1111_engine.py>
            <Class TestAutomatic1111EngineBatchProcessing>
              <Function test_batch_generate_method_exists>
              <Function test_batch_size_configuration>
            <Class TestAutomatic1111EngineCleanup>
              <Function test_cleanup_resets_initialization>
              <Function test_cleanup_resets_cache>
            <Class TestAutomatic1111EngineCache>
              <Function test_cache_stats_reset_on_cleanup>
              <Function test_cache_key_generation>
              <Function test_cache_initialization>
              <Function test_cache_stats_tracking>
            <Class TestAutomatic1111EngineConnectionPooling>
              <Function test_connection_pool_minimum_values>
              <Function test_connection_pool_configuration>
            <Class TestAutomatic1111EngineClass>
              <Function test_automatic1111_engine_class_exists>
              <Function test_automatic1111_engine_initialization>
              <Function test_automatic1111_engine_has_required_methods>
              <Function test_automatic1111_engine_has_optimization_features>
            <Class TestAutomatic1111EngineImports>
              <Function test_module_has_automatic1111_engine_class>
              <Function test_module_imports>
            <Class TestAutomatic1111EngineInitialization>
              <Function test_initialize_failure>
              <Function test_initialize_success>
        <Dir runtime>
          <Module test_job_queue_enhanced.py>
            <Class TestJobQueueEnhancedOptimization>
              <Function test_retry_policy_support>
              <Function test_create_batch_method>
              <Function test_batch_status_tracking>
              <Function test_batch_processing_support>
            <Class TestJobQueueEnhancedFunctionality>
              <Function test_submit_job_with_retry_policy>
              <Function test_create_batch>
              <Function test_submit_job_interactive_priority>
              <Function test_submit_job_realtime_priority>
              <Function test_create_batch_empty>
              <Function test_update_job_progress>
              <Function test_start_job>
              <Function test_get_queue_stats>
              <Function test_queue_initialization>
              <Function test_get_next_job_with_dependencies>
              <Function test_queue_initialization_with_custom_params>
              <Function test_submit_job_with_dependencies>
              <Function test_complete_job_with_retry>
              <Function test_get_next_job_realtime_first>
              <Function test_submit_job_batch_priority>
              <Function test_cancel_job_not_found>
              <Function test_cancel_job_queued>
              <Function test_cancel_job_active>
              <Function test_complete_job_success>
              <Function test_get_job_status>
              <Function test_submit_job_with_batch_id>
              <Function test_batch_status_updates_on_job_completion>
              <Function test_get_job_status_not_found>
              <Function test_complete_job_failure>
            <Class TestJobQueueEnhancedImports>
              <Function test_module_imports>
              <Function test_module_has_classes>
            <Class TestJobQueueEnhancedFunctions>
              <Function test_get_job_status_function_exists>
              <Function test_add_job_function_exists>
              <Function test_cancel_job_function_exists>
            <Class TestJobQueueEnhancedClasses>
              <Function test_retry_policy_enum_exists>
              <Function test_enhanced_job_queue_class_exists>
              <Function test_job_batch_class_exists>
      <Dir app>
        <Dir cli>
          <Module test_chatterbox_test.py>
            <Class TestChatterboxTestImports>
              <Function test_module_imports>
              <Function test_module_has_functions>
    <Dir ci>
      <Module test_router_uniqueness.py>
        <Function test_voice_router_single_source>
        <Function test_no_duplicate_routes>
        <Function test_mediator_layer_deleted>
        <Function test_voice_py_god_route_deleted>
    <Package security>
      <Module test_plugin_escape.py>
        <Class TestPluginSandboxEscape>
          <Function test_process_spawn_requires_sandbox_runner>
          <Function test_filesystem_escape_blocked>
          <Function test_relative_traversal_outside_workspace>
          <Function test_network_permission_default_denied>
    <Package unit>
      <Dir core>
        <Dir training>
          <Module test_unified_trainer.py>
            <Class TestUnifiedTrainerInitialization>
              <Function test_init_custom_output_dir>
              <Function test_init_default>
              <Function test_init_cpu_device>
              <Function test_init_custom_engine>
              <Function test_init_with_xtts_trainer>
            <Class TestUnifiedTrainerExportModel>
              <Function test_export_model_success>
              <Function test_export_model_not_implemented>
              <Function test_export_model_without_trainer>
            <Class TestUnifiedTrainerStatus>
              <Function test_get_supported_engines_no_xtts>
              <Function test_get_training_status_with_trainer_status>
              <Function test_get_supported_engines>
              <Function test_get_training_status>
            <Class TestUnifiedTrainerImports>
              <Function test_unified_trainer_has_classes>
              <Function test_create_unified_trainer_function_exists>
              <Function test_unified_trainer_class_exists>
              <Function test_unified_trainer_imports>
            <Class TestCreateUnifiedTrainer>
              <Function test_create_unified_trainer_custom>
              <Function test_unified_trainer_create_trainer_static>
              <Function test_create_unified_trainer_default>
            <Class TestUnifiedTrainerInitializeModel>
              <Function test_initialize_model_not_implemented>
              <Function test_initialize_model_without_trainer>
              <Function test_initialize_model_success>
            <Class TestUnifiedTrainerPrepareDataset>
              <Function test_prepare_dataset_without_trainer>
              <Function test_prepare_dataset_not_implemented>
              <Function test_prepare_dataset_success>
            <Class TestUnifiedTrainerCancelTraining>
              <Function test_cancel_training_not_training>
              <Function test_cancel_training_success>
            <Class TestUnifiedTrainerTrain>
              <Coroutine test_train_already_training>
              <Coroutine test_train_success>
              <Coroutine test_train_not_implemented>
              <Coroutine test_train_without_trainer>
    <Package ui>
      <Module test_allan_watts_workflow.py>
        <Class TestAudioConversion>
          <Function test_conversion_api_available[mp3]>
          <Function test_conversion_api_available[ogg]>
          <Function test_conversion_api_available[flac]>
          <Function test_conversion_spec_validity>
          <Function test_conversion_api_available[wav]>
        <Class TestVoiceCloning>
          <Function test_cloning_panel_elements>
          <Function test_navigate_to_cloning>
        <Class TestVoiceSynthesis>
          <Function test_navigate_to_synthesis>
          <Function test_synthesis_api_engines>
          <Function test_synthesis_panel_elements>
        <Class TestInterPanelCommunication>
          <Function test_panel_navigation_flow>
          <Function test_event_definitions_complete>
        <Class TestTranscription>
          <Function test_navigate_to_transcribe>
          <Function test_transcribe_panel_elements>
          <Function test_transcription_api_languages>
        <Class TestPrerequisites>
          <Function test_audio_file_exists>
          <Function test_backend_health>
          <Function test_supported_formats>
        <Class TestLibraryPanel>
          <Function test_library_elements_present>
          <Function test_search_functionality>
          <Function test_navigate_to_library>
        <Class TestPerformance>
          <Function test_panel_navigation_timing>
          <Function test_api_response_times>
        <Class TestFileImport>
          <Function test_import_button_visible>
          <Function test_import_opens_dialog>
          <Function test_format_detection>
          <Function test_direct_api_upload>
        <Class TestErrorHandling>
          <Function test_backend_unavailable_graceful>
          <Function test_invalid_endpoint_handling>
    <Package unit>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_eval_abx.py>
              <Class TestEvalABXRouter>
                <Function test_router_has_routes>
                <Function test_router_exists>
              <Class TestEvalABXRouteHandlers>
                <Function test_run_abx_evaluation_handler_exists>
              <Class TestEvalABXRouteImports>
                <Function test_eval_abx_module_imports>
        <Module test_trace_export.py>
          <Class TestSpan>
            <Function test_span_set_attribute>
            <Function test_span_end>
            <Function test_span_creation>
            <Function test_span_set_status>
            <Function test_span_duration>
            <Function test_span_to_dict>
          <Class TestTraceAnalyzer>
            <Function test_get_trace_tree>
            <Function test_get_operation_stats>
            <Function test_analyzer_init>
            <Function test_find_errors>
            <Function test_find_slow_spans>
          <Class TestFilterFunctions>
            <Function test_filter_by_operation>
            <Function test_filter_by_status>
          <Class TestTraceExporter>
            <Function test_get_traces_empty>
            <Function test_calculate_summary_empty>
            <Function test_group_by_trace>
            <Function test_create_trace_export_with_errors>
            <Function test_calculate_summary>
            <Function test_exporter_init>
            <Function test_get_traces_with_data>
            <Function test_export_to_json>
            <Function test_create_trace_export>
          <Class TestGlobalFunctions>
            <Function test_get_trace_exporter>
            <Function test_get_trace_analyzer>
          <Class TestTraceSummary>
            <Function test_trace_summary_defaults>
          <Class TestTraceExport>
            <Function test_trace_export_creation>
    <Package performance>
      <Module test_performance_benchmarks.py>
        <Class TestAPIPerformanceBenchmarks>
          <Function test_api_response_time_benchmark>
          <Function test_api_caching_benchmark>
        <Class TestQualityMetricsBenchmarks>
          <Function test_mos_score_benchmark>
          <Function test_quality_metrics_benchmark>
        <Class TestEngineSynthesisBenchmarks>
          <Function test_xtts_synthesis_benchmark>
        <Class TestAudioProcessingBenchmarks>
          <Function test_audio_enhancement_benchmark>
          <Function test_audio_normalization_benchmark>
          <Function test_audio_resampling_benchmark>
        <Class TestMemoryBenchmarks>
          <Function test_audio_processing_memory>
    <Package unit>
      <Dir tools>
        <Package plugin_cli>
          <Module test_validate_command.py>
            <Class TestValidateCommand>
              <Function test_validate_strict_mode>
              <Function test_validate_valid_manifest>
              <Function test_validate_invalid_plugin_id>
              <Function test_validate_missing_manifest>
              <Function test_validate_invalid_version>
              <Function test_validate_invalid_email>
              <Function test_validate_warnings_for_missing_tests>
              <Function test_validate_manifest_file_directly>
              <Function test_validate_invalid_plugin_type>
              <Function test_validate_missing_required_field>
              <Function test_validate_invalid_category>
              <Function test_validate_json_output>
            <Class TestValidatePermissions>
              <Function test_invalid_permission_level>
              <Function test_valid_permissions>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_api_key_manager.py>
              <Class TestAPIKeyManagerRouteImports>
                <Function test_api_key_manager_module_imports>
              <Class TestAPIKeyManagerRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
              <Class TestAPIKeyManagerRouteHandlers>
                <Function test_create_api_key_handler_exists>
                <Function test_list_api_keys_handler_exists>
            <Module test_mix_assistant.py>
              <Class TestMixAssistantRouteImports>
                <Function test_mix_assistant_module_imports>
              <Class TestMixAssistantRouter>
                <Function test_router_exists>
                <Function test_router_has_routes>
              <Class TestMixAssistantRouteHandlers>
                <Function test_get_mix_suggestions_handler_exists>
    <Package e2e>
      <Module test_plugin_lifecycle.py>
        <Class TestUnsignedPluginRejection>
          <Function test_signature_field_required_for_catalog>
          <Function test_unsigned_manifest_flagged>
        <Class TestReferencePluginManifests>
          <Function test_manifest_schema_version[pitch_shifter]>
          <Function test_manifest_schema_version[noise_reduction]>
          <Function test_manifest_has_entry_point[noise_reduction]>
          <Function test_manifest_valid_json[noise_reduction]>
          <Function test_manifest_exists[format_converter]>
          <Function test_manifest_exists[silence_trimmer]>
          <Function test_manifest_settings_schema[format_converter]>
          <Function test_manifest_has_entry_point[silence_detector]>
          <Function test_manifest_permissions_defined[pitch_shifter]>
          <Function test_manifest_schema_version[silence_detector]>
          <Function test_manifest_settings_schema[pitch_shifter]>
          <Function test_manifest_valid_json[pitch_shifter]>
          <Function test_manifest_exists[pitch_shifter]>
          <Function test_manifest_valid_json[silence_detector]>
          <Function test_manifest_id_format[format_converter]>
          <Function test_manifest_has_entry_point[silence_trimmer]>
          <Function test_manifest_id_format[pitch_shifter]>
          <Function test_manifest_schema_version[silence_trimmer]>
          <Function test_manifest_valid_json[silence_trimmer]>
          <Function test_manifest_permissions_defined[silence_detector]>
          <Function test_manifest_exists[noise_reduction]>
          <Function test_manifest_valid_json[format_converter]>
          <Function test_manifest_id_format[silence_detector]>
          <Function test_manifest_settings_schema[noise_reduction]>
          <Function test_manifest_has_entry_point[pitch_shifter]>
          <Function test_manifest_permissions_defined[format_converter]>
          <Function test_manifest_permissions_defined[silence_trimmer]>
          <Function test_manifest_id_format[silence_trimmer]>
          <Function test_manifest_exists[silence_detector]>
          <Function test_manifest_settings_schema[silence_detector]>
          <Function test_manifest_permissions_defined[noise_reduction]>
          <Function test_manifest_id_format[noise_reduction]>
          <Function test_manifest_schema_version[format_converter]>
          <Function test_manifest_settings_schema[silence_trimmer]>
          <Function test_manifest_has_entry_point[format_converter]>
        <Class TestPluginSandbox>
          <Function test_sandbox_temp_workspace_is_isolated>
          <Function test_sandbox_instantiation>
          <Function test_sandbox_imports>
        <Class TestPluginLifecycle>
          <Coroutine test_silence_detector_lifecycle>
          <Coroutine test_format_converter_lifecycle>
          <Coroutine test_process_with_missing_file_returns_error>
          <Coroutine test_noise_reduction_lifecycle>
        <Class TestPluginServiceIntegration>
          <Function test_plugin_service_instantiates>
          <Function test_plugin_manifest_from_dict>
          <Function test_plugin_service_imports>
        <Class TestGalleryAPICatalog>
          <Coroutine test_catalog_service_loads_five_plugins_from_local>
        <Class TestPluginCatalogIntegrity>
          <Function test_version_entries_have_required_fields>
          <Function test_catalog_plugins_have_required_fields>
          <Function test_catalog_json_loads>
          <Function test_catalog_categories_match_schema>
          <Function test_catalog_has_reference_plugins>
          <Function test_each_plugin_has_at_least_one_version>
        <Class TestReferencePluginImports>
          <Function test_pitch_shifter_imports>
          <Function test_silence_trimmer_imports>
          <Function test_silence_detector_imports>
          <Function test_format_converter_imports>
          <Function test_noise_reduction_imports>
        <Class TestPluginSigningInfrastructure>
          <Function test_signer_module_imports>
          <Function test_signing_availability>
          <Function test_key_metadata_creation>
        <Class TestGalleryAPIModels>
          <Function test_plugin_summary_model>
          <Function test_install_response_model>
          <Function test_install_request_model>
    <Package unit>
      <Dir core>
        <Dir engines>
          <Module test_xtts_engine.py>
            <Class TestXTTSEngineImports>
              <Function test_module_imports>
              <Function test_module_has_xtts_engine_class>
            <Class TestXTTSEngineClass>
              <Function test_xtts_engine_class_exists>
      <Package ci>
        <Module test_check_route_boundaries.py>
          <Class TestCheckRouteBoundariesViolations>
            <Function test_violation_profiles_reference_wav_detected>
            <Function test_models_path_detected>
            <Function test_backend_api_utils_import_detected>
            <Function test_projects_path_detected>
            <Function test_api_utils_import_detected>
          <Class TestCheckRouteBoundariesExempt>
            <Function test_backend_services_import_not_flagged>
            <Function test_get_path_profiles_not_flagged>
            <Function test_get_models_dir_not_flagged>
            <Function test_get_projects_dir_not_flagged>
            <Function test_resolve_reference_audio_path_not_flagged>
    <Dir integration>
      <Module test_usage_stats.py>
        <Function test_record_synthesis_minutes_increments>
        <Function test_usage_stats_file_is_readable>
    <Package unit>
      <Package backend>
        <Package api>
          <Dir utils>
            <Module test_quality_visualization.py>
              <Class TestQualityVisualizationImports>
                <Function test_module_imports>
                <Function test_module_has_functions>
      <Dir core>
        <Dir governance>
          <Module test_self_optimizer.py>
            <Class TestSelfOptimizerClasses>
              <Function test_self_optimizer_class_exists>
            <Class TestSelfOptimizerImports>
              <Function test_module_has_classes>
              <Function test_module_imports>
    <Package contract>
      <Module test_health_contracts.py>
        <Class TestHealthDashboardContract>
          <Function test_health_summary_has_required_fields>
          <Function test_health_dashboard_matches_schema>
    <Dir ci>
      <Module test_support_bundle_surface.py>
        <Function test_support_bundle_required_items>
        <Function test_support_bundle_ui_handler_exists>
        <Function test_support_bundle_script_exists>
    <Package unit>
      <Dir core>
        <Dir engines>
          <Module test_chatterbox_engine.py>
            <Class TestChatterboxEngineImports>
              <Function test_module_imports>
              <Function test_module_has_chatterbox_engine_class>
            <Function test_process_audio_quality_enables_ml_prediction>
            <Class TestChatterboxEngineClass>
              <Function test_chatterbox_engine_class_exists>
              <Function test_supported_languages_exists>
    <Package contract>
      <Module test_plugin_contracts.py>
        <Class TestReferencePluginManifestContract>
          <Function test_manifest_plugin_type_is_valid_enum[noise_reduction]>
          <Function test_manifest_category_is_valid_enum[noise_reduction]>
          <Function test_manifest_id_matches_pattern[silence_detector]>
          <Function test_manifest_version_matches_semver[silence_detector]>
          <Function test_manifest_plugin_type_is_valid_enum[format_converter]>
          <Function test_manifest_category_is_valid_enum[silence_detector]>
          <Function test_manifest_version_matches_semver[noise_reduction]>
          <Function test_manifest_category_is_valid_enum[format_converter]>
          <Function test_manifest_id_matches_pattern[format_converter]>
          <Function test_manifest_version_matches_semver[format_converter]>
          <Function test_manifest_id_matches_pattern[noise_reduction]>
          <Function test_manifest_plugin_type_is_valid_enum[silence_detector]>
          <Function test_manifest_has_all_required_fields>
        <Class TestGalleryAPIModelsContract>
          <Function test_install_response_fields>
          <Function test_plugin_summary_fields>
          <Function test_catalog_model_fields>
          <Function test_install_request_fields>
        <Class TestManifestSchemaContract>
          <Function test_schema_defines_id_pattern>
          <Function test_schema_defines_permissions>
          <Function test_schema_has_required_fields>
          <Function test_schema_defines_plugin_type_enum>
